Date/Time,Date/Time,No.1
時差:GMT+9:00/夏時間:off,日付のシリアル値(Excel),
,,mV
11/20/2020 14:52,44155.61947,0
11/20/2020 14:57,44155.62294,0
11/20/2020 15:02,44155.62641,0.4
11/20/2020 15:07,44155.62988,0
11/20/2020 15:12,44155.63336,0
11/20/2020 15:17,44155.63683,0
11/20/2020 15:22,44155.6403,0
11/20/2020 15:27,44155.64377,0.4
11/20/2020 15:32,44155.64725,0
11/20/2020 15:37,44155.65072,0
11/20/2020 15:42,44155.65419,0
11/20/2020 15:47,44155.65766,0.4
11/20/2020 15:52,44155.66113,0
11/20/2020 15:57,44155.66461,0
11/20/2020 16:02,44155.66808,0
11/20/2020 16:07,44155.67155,0
11/20/2020 16:12,44155.67502,0
11/20/2020 16:17,44155.6785,0
11/20/2020 16:22,44155.68197,0.4
11/20/2020 16:27,44155.68544,0
11/20/2020 16:32,44155.68891,0.4
11/20/2020 16:37,44155.69238,0
11/20/2020 16:42,44155.69586,0
11/20/2020 16:47,44155.69933,0
11/20/2020 16:52,44155.7028,0
11/20/2020 16:57,44155.70627,0.4
11/20/2020 17:02,44155.70975,0
11/20/2020 17:07,44155.71322,0.4
11/20/2020 17:12,44155.71668,0
11/20/2020 17:17,44155.72016,0.4
11/20/2020 17:22,44155.72363,0
11/20/2020 17:27,44155.72711,0
11/20/2020 17:32,44155.73058,0.4
11/20/2020 17:37,44155.73405,0
11/20/2020 17:42,44155.73752,0
11/20/2020 17:47,44155.741,0
11/20/2020 17:52,44155.74447,0
11/20/2020 17:57,44155.74794,0
11/20/2020 18:02,44155.75141,0
11/20/2020 18:07,44155.75488,0
11/20/2020 18:12,44155.75836,0
11/20/2020 18:17,44155.76183,0.4
11/20/2020 18:22,44155.7653,0
11/20/2020 18:27,44155.76877,0.4
11/20/2020 18:32,44155.77225,0
11/20/2020 18:37,44155.77572,0
11/20/2020 18:42,44155.77919,0
11/20/2020 18:47,44155.78266,0
11/20/2020 18:52,44155.78613,0
11/20/2020 18:57,44155.78961,0.4
11/20/2020 19:02,44155.79308,0.4
11/20/2020 19:07,44155.79655,0
11/20/2020 19:12,44155.80002,0.4
11/20/2020 19:17,44155.8035,0.4
11/20/2020 19:22,44155.80697,0
11/20/2020 19:27,44155.81044,0
11/20/2020 19:32,44155.81391,0
11/20/2020 19:37,44155.81738,0.4
11/20/2020 19:42,44155.82086,0.4
11/20/2020 19:47,44155.82433,0
11/20/2020 19:52,44155.8278,0
11/20/2020 19:57,44155.83127,0.4
11/20/2020 20:02,44155.83475,0
11/20/2020 20:07,44155.83822,0
11/20/2020 20:12,44155.84169,0.4
11/20/2020 20:17,44155.84516,0
11/20/2020 20:22,44155.84863,0.4
11/20/2020 20:27,44155.85211,0.4
11/20/2020 20:32,44155.85557,0
11/20/2020 20:37,44155.85905,0
11/20/2020 20:42,44155.86252,0
11/20/2020 20:47,44155.866,0
11/20/2020 20:52,44155.86947,0
11/20/2020 20:57,44155.87294,0
11/20/2020 21:02,44155.8764,0
11/20/2020 21:07,44155.87988,0
11/20/2020 21:12,44155.88336,0
11/20/2020 21:17,44155.88683,0
11/20/2020 21:22,44155.8903,0
11/20/2020 21:27,44155.89377,0.4
11/20/2020 21:32,44155.89723,0.4
11/20/2020 21:37,44155.90072,0
11/20/2020 21:42,44155.90419,0.4
11/20/2020 21:47,44155.90766,0
11/20/2020 21:52,44155.91113,0
11/20/2020 21:57,44155.91461,0
11/20/2020 22:02,44155.91807,0
11/20/2020 22:07,44155.92155,0
11/20/2020 22:12,44155.92502,0
11/20/2020 22:17,44155.92848,0
11/20/2020 22:22,44155.93197,0
11/20/2020 22:27,44155.93544,0
11/20/2020 22:32,44155.93891,0
11/20/2020 22:37,44155.94238,0
11/20/2020 22:42,44155.94586,0
11/20/2020 22:47,44155.94933,0
11/20/2020 22:52,44155.9528,0.4
11/20/2020 22:57,44155.95627,0.4
11/20/2020 23:02,44155.95975,0
11/20/2020 23:07,44155.96322,0.4
11/20/2020 23:12,44155.96669,0
11/20/2020 23:17,44155.97016,0
11/20/2020 23:22,44155.97363,0
11/20/2020 23:27,44155.97711,0
11/20/2020 23:32,44155.98058,0
11/20/2020 23:37,44155.98405,0.4
11/20/2020 23:42,44155.98752,0.4
11/20/2020 23:47,44155.991,0.4
11/20/2020 23:52,44155.99447,0
11/20/2020 23:57,44155.99794,0
11/21/2020 0:02,44156.00141,0.4
11/21/2020 0:07,44156.00488,0
11/21/2020 0:12,44156.00836,0
11/21/2020 0:17,44156.01183,0.4
11/21/2020 0:22,44156.0153,0
11/21/2020 0:27,44156.01877,0
11/21/2020 0:32,44156.02225,0
11/21/2020 0:37,44156.02572,0
11/21/2020 0:42,44156.02919,0
11/21/2020 0:47,44156.03266,0
11/21/2020 0:52,44156.03613,0.4
11/21/2020 0:57,44156.03961,0
11/21/2020 1:02,44156.04308,0
11/21/2020 1:07,44156.04655,0
11/21/2020 1:12,44156.05002,-0.4
11/21/2020 1:17,44156.0535,0.4
11/21/2020 1:22,44156.05697,0
11/21/2020 1:27,44156.06044,0.4
11/21/2020 1:32,44156.06391,0
11/21/2020 1:37,44156.06738,0
11/21/2020 1:42,44156.07086,0
11/21/2020 1:47,44156.07433,0.4
11/21/2020 1:52,44156.0778,0
11/21/2020 1:57,44156.08127,0
11/21/2020 2:02,44156.08475,0
11/21/2020 2:07,44156.08822,0
11/21/2020 2:12,44156.09169,0
11/21/2020 2:17,44156.09515,0
11/21/2020 2:22,44156.09863,0
11/21/2020 2:27,44156.10211,0
11/21/2020 2:32,44156.10558,0
11/21/2020 2:37,44156.10905,0.4
11/21/2020 2:42,44156.11252,0
11/21/2020 2:47,44156.116,0
11/21/2020 2:52,44156.11947,0
11/21/2020 2:57,44156.12294,0
11/21/2020 3:02,44156.12641,0
11/21/2020 3:07,44156.12988,0.4
11/21/2020 3:12,44156.13334,0
11/21/2020 3:17,44156.13682,0
11/21/2020 3:22,44156.14029,0
11/21/2020 3:27,44156.14376,0
11/21/2020 3:32,44156.14723,0.4
11/21/2020 3:37,44156.15072,0
11/21/2020 3:42,44156.15419,0
11/21/2020 3:47,44156.15766,0
11/21/2020 3:52,44156.16112,0
11/21/2020 3:57,44156.16459,0
11/21/2020 4:02,44156.16808,0
11/21/2020 4:07,44156.17154,0
11/21/2020 4:12,44156.17502,0.4
11/21/2020 4:17,44156.1785,0
11/21/2020 4:22,44156.18197,0
11/21/2020 4:27,44156.18544,0.4
11/21/2020 4:32,44156.18891,0
11/21/2020 4:37,44156.19237,0
11/21/2020 4:42,44156.19584,0.4
11/21/2020 4:47,44156.19933,0.4
11/21/2020 4:52,44156.20279,0
11/21/2020 4:57,44156.20627,0.4
11/21/2020 5:02,44156.20975,0
11/21/2020 5:07,44156.21321,0
11/21/2020 5:12,44156.21669,0
11/21/2020 5:17,44156.22016,0.4
11/21/2020 5:22,44156.22363,0
11/21/2020 5:27,44156.22711,0
11/21/2020 5:32,44156.23057,0
11/21/2020 5:37,44156.23405,-0.4
11/21/2020 5:42,44156.23752,0
11/21/2020 5:47,44156.241,0.4
11/21/2020 5:52,44156.24446,0.4
11/21/2020 5:57,44156.24794,0.4
11/21/2020 6:02,44156.25141,0.4
11/21/2020 6:07,44156.25488,0
11/21/2020 6:12,44156.25836,0
11/21/2020 6:17,44156.26183,0
11/21/2020 6:22,44156.2653,0
11/21/2020 6:27,44156.26877,0
11/21/2020 6:32,44156.27225,0.4
11/21/2020 6:37,44156.27572,0
11/21/2020 6:42,44156.27919,0
11/21/2020 6:47,44156.28266,0.4
11/21/2020 6:52,44156.28613,0.4
11/21/2020 6:57,44156.28961,0
11/21/2020 7:02,44156.29308,0
11/21/2020 7:07,44156.29655,0.4
11/21/2020 7:12,44156.30002,0.4
11/21/2020 7:17,44156.3035,0
11/21/2020 7:22,44156.30697,0
11/21/2020 7:27,44156.31044,0
11/21/2020 7:32,44156.31391,0.4
11/21/2020 7:37,44156.31737,0.4
11/21/2020 7:42,44156.32086,0
11/21/2020 7:47,44156.32433,0
11/21/2020 7:52,44156.3278,0.4
11/21/2020 7:57,44156.33127,0
11/21/2020 8:02,44156.33475,0.4
11/21/2020 8:07,44156.33822,0
11/21/2020 8:12,44156.34168,0
11/21/2020 8:17,44156.34516,0
11/21/2020 8:22,44156.34863,0
11/21/2020 8:27,44156.35211,0
11/21/2020 8:32,44156.35558,0
11/21/2020 8:37,44156.35905,0
11/21/2020 8:42,44156.36252,0.4
11/21/2020 8:47,44156.366,0
11/21/2020 8:52,44156.36947,0
11/21/2020 8:57,44156.37294,0.4
11/21/2020 9:02,44156.37641,0
11/21/2020 9:07,44156.37987,0.4
11/21/2020 9:12,44156.38336,0.4
11/21/2020 9:17,44156.38682,0.4
11/21/2020 9:22,44156.39029,0
11/21/2020 9:27,44156.39376,0
11/21/2020 9:32,44156.39725,0
11/21/2020 9:37,44156.40072,0
11/21/2020 9:42,44156.40419,0
11/21/2020 9:47,44156.40766,0
11/21/2020 9:52,44156.41113,0
11/21/2020 9:57,44156.41461,0
11/21/2020 10:02,44156.41808,0
11/21/2020 10:07,44156.42155,0
11/21/2020 10:12,44156.42502,0
11/21/2020 10:17,44156.4285,0.4
11/21/2020 10:22,44156.43197,0.4
11/21/2020 10:27,44156.43544,0
11/21/2020 10:32,44156.43891,0.4
11/21/2020 10:37,44156.44238,0
11/21/2020 10:42,44156.44586,0
11/21/2020 10:47,44156.44933,0
11/21/2020 10:52,44156.4528,0.4
11/21/2020 10:57,44156.45626,0
11/21/2020 11:02,44156.45973,0.4
11/21/2020 11:07,44156.46322,0
11/21/2020 11:12,44156.46669,0
11/21/2020 11:17,44156.47016,0.4
11/21/2020 11:22,44156.47363,0.4
11/21/2020 11:27,44156.47711,0
11/21/2020 11:32,44156.48058,0.4
11/21/2020 11:37,44156.48405,0
11/21/2020 11:42,44156.48752,0
11/21/2020 11:47,44156.491,0
11/21/2020 11:52,44156.49447,0
11/21/2020 11:57,44156.49794,0.4
11/21/2020 12:02,44156.50141,0
11/21/2020 12:07,44156.50488,0.4
11/21/2020 12:12,44156.50836,0.4
11/21/2020 12:17,44156.51183,0
11/21/2020 12:22,44156.51529,0
11/21/2020 12:27,44156.51876,0
11/21/2020 12:32,44156.52223,0
11/21/2020 12:37,44156.52571,0
11/21/2020 12:42,44156.52918,0.4
11/21/2020 12:47,44156.53266,0
11/21/2020 12:52,44156.53613,0
11/21/2020 12:57,44156.53961,0
11/21/2020 13:02,44156.54307,0
11/21/2020 13:07,44156.54655,0.4
11/21/2020 13:12,44156.55002,0
11/21/2020 13:17,44156.5535,0
11/21/2020 13:22,44156.55697,0
11/21/2020 13:27,44156.56044,0
11/21/2020 13:32,44156.5639,0
11/21/2020 13:37,44156.56738,0
11/21/2020 13:42,44156.57086,0.4
11/21/2020 13:47,44156.57432,0
11/21/2020 13:52,44156.57779,0.4
11/21/2020 13:57,44156.58127,0
11/21/2020 14:02,44156.58475,0
11/21/2020 14:07,44156.58822,0
11/21/2020 14:12,44156.59169,0
11/21/2020 14:17,44156.59516,0
11/21/2020 14:22,44156.59863,0.4
11/21/2020 14:27,44156.60209,0
11/21/2020 14:32,44156.60557,0.4
11/21/2020 14:37,44156.60905,0
11/21/2020 14:42,44156.61251,0.4
11/21/2020 14:47,44156.616,0
11/21/2020 14:52,44156.61947,0
11/21/2020 14:57,44156.62294,0.4
11/21/2020 15:02,44156.62641,0
11/21/2020 15:07,44156.62988,0
11/21/2020 15:12,44156.63336,0
11/21/2020 15:17,44156.63683,0
11/21/2020 15:22,44156.6403,0
11/21/2020 15:27,44156.64377,0.4
11/21/2020 15:32,44156.64723,0
11/21/2020 15:37,44156.65072,0
11/21/2020 15:42,44156.65419,0.4
11/21/2020 15:47,44156.65766,0
11/21/2020 15:52,44156.66113,0.4
11/21/2020 15:58,44156.66529,29.1
11/21/2020 16:03,44156.66877,107.4
11/21/2020 16:08,44156.67225,119.1
11/21/2020 16:13,44156.67572,122.2
11/21/2020 16:18,44156.67919,110.3
11/21/2020 16:23,44156.68266,110
11/21/2020 16:28,44156.68613,114.5
11/21/2020 16:33,44156.68961,78.8
11/21/2020 16:38,44156.69308,74
11/21/2020 16:43,44156.69655,98.9
11/21/2020 16:48,44156.70002,70.7
11/21/2020 16:53,44156.7035,69.9
11/21/2020 16:58,44156.70697,79
11/21/2020 17:03,44156.71043,69.9
11/21/2020 17:08,44156.71391,70.6
11/21/2020 17:13,44156.71738,68.3
11/21/2020 17:18,44156.72086,69.1
11/21/2020 17:23,44156.72433,180.1
11/21/2020 17:28,44156.7278,117.6
11/21/2020 17:33,44156.73127,106.2
11/21/2020 17:38,44156.73475,116.6
11/21/2020 17:43,44156.73822,109.5
11/21/2020 17:48,44156.74169,115.3
11/21/2020 17:53,44156.74516,105.9
