"Date/Time","Date/Time","No.1"
"2020-11-24 14:17:00","44159.595138889","210.8"
"2020-11-24 14:22:01","44159.598622685","213.6"
"2020-11-24 14:27:00","44159.602083333","231"
"2020-11-24 14:32:00","44159.605555556","207"
"2020-11-24 14:37:00","44159.609027778","205.6"
"2020-11-24 14:42:01","44159.612511574","207.1"
"2020-11-24 14:47:01","44159.615983796","210.7"
"2020-11-24 14:52:01","44159.619456019","211.1"
"2020-11-24 14:57:01","44159.622928241","211.4"
"2020-11-24 15:02:01","44159.626400463","217.3"
"2020-11-24 15:07:00","44159.629861111","214.9"
"2020-11-24 15:12:01","44159.633344907","213.7"
"2020-11-24 15:17:00","44159.636805556","212.2"
"2020-11-24 15:22:00","44159.640277778","215.1"
"2020-11-24 15:27:00","44159.64375","211.8"
"2020-11-24 15:32:00","44159.647222222","206.4"
"2020-11-24 15:37:00","44159.650694444","206.7"
"2020-11-24 15:42:01","44159.654178241","211.2"
"2020-11-24 15:47:00","44159.657638889","211.5"
"2020-11-24 15:52:00","44159.661111111","207.8"
"2020-11-24 15:57:01","44159.664594907","207.9"
"2020-11-24 16:02:00","44159.668055556","207.5"
"2020-11-24 16:07:01","44159.671539352","208.2"
"2020-11-24 16:12:01","44159.675011574","207.6"
"2020-11-24 16:17:01","44159.678483796","208.2"
"2020-11-24 16:22:01","44159.681956019","212"
"2020-11-24 16:27:01","44159.685428241","213.7"
"2020-11-24 16:32:01","44159.688900463","206.9"
"2020-11-24 16:37:01","44159.692372685","208.4"
"2020-11-24 16:42:01","44159.695844907","206.9"
"2020-11-24 16:47:00","44159.699305556","203.5"
"2020-11-24 16:52:00","44159.702777778","207.3"
"2020-11-24 16:57:00","44159.70625","204.2"
"2020-11-24 17:02:00","44159.709722222","213.8"
"2020-11-24 17:07:00","44159.713194444","209.4"
"2020-11-24 17:12:00","44159.716666667","208.3"
"2020-11-24 17:17:00","44159.720138889","207"
"2020-11-24 17:22:00","44159.723611111","208.6"
"2020-11-24 17:27:00","44159.727083333","208"
"2020-11-24 17:32:00","44159.730555556","210.8"
"2020-11-24 17:37:00","44159.734027778","209.3"
"2020-11-24 17:42:01","44159.737511574","207.7"
"2020-11-24 17:47:00","44159.740972222","161.4"
"2020-11-24 17:52:00","44159.744444444","161.4"
"2020-11-24 17:57:00","44159.747916667","211.3"
"2020-11-24 18:02:00","44159.751388889","207.8"
"2020-11-24 18:07:00","44159.754861111","207.8"
"2020-11-24 18:12:00","44159.758333333","207.5"
"2020-11-24 18:17:00","44159.761805556","207.3"
"2020-11-24 18:22:01","44159.765289352","204.9"
"2020-11-24 18:27:01","44159.768761574","203.3"
"2020-11-24 18:32:01","44159.772233796","205.1"
"2020-11-24 18:37:00","44159.775694444","204.3"
"2020-11-24 18:42:00","44159.779166667","207"
"2020-11-24 18:47:01","44159.782650463","205.1"
"2020-11-24 18:52:00","44159.786111111","205.7"
"2020-11-24 18:57:01","44159.789594907","213.5"
"2020-11-24 19:02:00","44159.793055556","206.2"
"2020-11-24 19:07:00","44159.796527778","206.2"
"2020-11-24 19:12:00","44159.8","208.1"
"2020-11-24 19:17:00","44159.803472222","206.5"
"2020-11-24 19:22:00","44159.806944444","251.4"
"2020-11-24 19:27:00","44159.810416667","209.2"
"2020-11-24 19:32:00","44159.813888889","210.1"
"2020-11-24 19:37:00","44159.817361111","208.6"
"2020-11-24 19:42:00","44159.820833333","206"
"2020-11-24 19:47:00","44159.824305556","215.6"
"2020-11-24 19:52:00","44159.827777778","213.4"
"2020-11-24 19:57:00","44159.83125","206.1"
"2020-11-24 20:02:00","44159.834722222","203"
"2020-11-24 20:07:01","44159.838206019","206.6"
"2020-11-24 20:12:00","44159.841666667","200.9"
"2020-11-24 20:17:00","44159.845138889","201.6"
"2020-11-24 20:22:00","44159.848611111","200.9"
"2020-11-24 20:27:00","44159.852083333","203.2"
"2020-11-24 20:32:00","44159.855555556","200.9"
"2020-11-24 20:37:00","44159.859027778","204.5"
"2020-11-24 20:42:00","44159.8625","201.4"
"2020-11-24 20:47:00","44159.865972222","200.8"
"2020-11-24 20:52:00","44159.869444444","202.5"
"2020-11-24 20:57:00","44159.872916667","201.1"
"2020-11-24 21:02:00","44159.876388889","203"
"2020-11-24 21:07:00","44159.879861111","203.5"
"2020-11-24 21:12:00","44159.883333333","204"
"2020-11-24 21:17:00","44159.886805556","203.9"
"2020-11-24 21:22:00","44159.890277778","205"
"2020-11-24 21:27:00","44159.89375","204.4"
"2020-11-24 21:32:00","44159.897222222","208.2"
"2020-11-24 21:37:00","44159.900694444","203"
"2020-11-24 21:42:00","44159.904166667","202.5"
"2020-11-24 21:47:00","44159.907638889","203.7"
"2020-11-24 21:52:00","44159.911111111","158.8"
"2020-11-24 21:57:00","44159.914583333","157.5"
"2020-11-24 22:02:00","44159.918055556","155.3"
"2020-11-24 22:07:00","44159.921527778","158.1"
"2020-11-24 22:12:00","44159.925","159"
"2020-11-24 22:17:00","44159.928472222","154.2"
"2020-11-24 22:22:00","44159.931944444","154.3"
"2020-11-24 22:27:00","44159.935416667","155"
"2020-11-24 22:32:00","44159.938888889","151"
"2020-11-24 22:37:00","44159.942361111","151.5"
"2020-11-24 22:42:00","44159.945833333","152.8"
"2020-11-24 22:47:00","44159.949305556","152.1"
"2020-11-24 22:52:00","44159.952777778","150.9"
"2020-11-24 22:57:00","44159.95625","152.3"
"2020-11-24 23:02:00","44159.959722222","151.6"
"2020-11-24 23:07:00","44159.963194444","154.2"
"2020-11-24 23:12:00","44159.966666667","153.6"
"2020-11-24 23:17:00","44159.970138889","151.3"
"2020-11-24 23:22:00","44159.973611111","150.5"
"2020-11-24 23:27:00","44159.977083333","151.4"
"2020-11-24 23:32:00","44159.980555556","152.9"
"2020-11-24 23:37:00","44159.984027778","152.3"
"2020-11-24 23:42:00","44159.9875","151.2"
"2020-11-24 23:47:00","44159.990972222","152"
"2020-11-24 23:52:00","44159.994444444","150.8"
"2020-11-24 23:57:00","44159.997916667","152.6"
"2020-11-25 00:02:00","44160.001388889","151.4"
"2020-11-25 00:07:00","44160.004861111","151.8"
"2020-11-25 00:12:00","44160.008333333","151.6"
"2020-11-25 00:17:00","44160.011805556","152.6"
"2020-11-25 00:22:00","44160.015277778","151.3"
"2020-11-25 00:27:00","44160.01875","151.5"
"2020-11-25 00:32:00","44160.022222222","152.4"
"2020-11-25 00:37:00","44160.025694444","150.4"
"2020-11-25 00:42:00","44160.029166667","150.4"
"2020-11-25 00:47:00","44160.032638889","151.7"
"2020-11-25 00:52:00","44160.036111111","150.9"
"2020-11-25 00:57:00","44160.039583333","151.4"
"2020-11-25 01:02:00","44160.043055556","150.9"
"2020-11-25 01:07:00","44160.046527778","151.7"
"2020-11-25 01:12:00","44160.05","151.3"
"2020-11-25 01:17:00","44160.053472222","150.4"
"2020-11-25 01:22:00","44160.056944444","150.7"
"2020-11-25 01:27:00","44160.060416667","151"
"2020-11-25 01:32:00","44160.063888889","151.3"
"2020-11-25 01:37:00","44160.067361111","151.6"
"2020-11-25 01:42:00","44160.070833333","151.2"
"2020-11-25 01:47:00","44160.074305556","152.5"
"2020-11-25 01:52:00","44160.077777778","150.9"
"2020-11-25 01:57:00","44160.08125","152.1"
"2020-11-25 02:02:00","44160.084722222","151.4"
"2020-11-25 02:07:00","44160.088194444","150.6"
"2020-11-25 02:12:00","44160.091666667","151.9"
"2020-11-25 02:17:00","44160.095138889","152.3"
"2020-11-25 02:22:00","44160.098611111","151.9"
"2020-11-25 02:27:00","44160.102083333","153.2"
"2020-11-25 02:32:00","44160.105555556","151.5"
"2020-11-25 02:37:00","44160.109027778","151.6"
"2020-11-25 02:42:00","44160.1125","150.5"
"2020-11-25 02:47:00","44160.115972222","150.4"
"2020-11-25 02:52:00","44160.119444444","153.3"
"2020-11-25 02:57:00","44160.122916667","151.2"
"2020-11-25 03:02:00","44160.126388889","151.3"
"2020-11-25 03:07:00","44160.129861111","151.5"
"2020-11-25 03:12:00","44160.133333333","150.9"
"2020-11-25 03:17:00","44160.136805556","154.7"
"2020-11-25 03:22:00","44160.140277778","154.6"
"2020-11-25 03:27:00","44160.14375","153.1"
"2020-11-25 03:32:00","44160.147222222","151.6"
"2020-11-25 03:37:00","44160.150694444","152.5"
"2020-11-25 03:42:00","44160.154166667","152.2"
"2020-11-25 03:47:00","44160.157638889","151.5"
"2020-11-25 03:52:00","44160.161111111","152.1"
"2020-11-25 03:57:00","44160.164583333","155.4"
"2020-11-25 04:02:00","44160.168055556","221.2"
"2020-11-25 04:07:00","44160.171527778","154.2"
"2020-11-25 04:12:00","44160.175","154.7"
"2020-11-25 04:17:00","44160.178472222","151.4"
"2020-11-25 04:22:00","44160.181944444","152.6"
"2020-11-25 04:27:00","44160.185416667","152.5"
"2020-11-25 04:32:00","44160.188888889","152.1"
"2020-11-25 04:37:00","44160.192361111","150.3"
"2020-11-25 04:42:00","44160.195833333","151.2"
"2020-11-25 04:47:00","44160.199305556","150.6"
"2020-11-25 04:52:01","44160.202789352","150.8"
"2020-11-25 04:57:01","44160.206261574","151"
"2020-11-25 05:02:01","44160.209733796","154.3"
"2020-11-25 05:07:01","44160.213206019","156"
"2020-11-25 05:12:01","44160.216678241","150.7"
"2020-11-25 05:17:01","44160.220150463","152.5"
"2020-11-25 05:22:01","44160.223622685","151.3"
"2020-11-25 05:27:01","44160.227094907","151.4"
"2020-11-25 05:32:01","44160.23056713","150.3"
"2020-11-25 05:37:00","44160.234027778","151.4"
"2020-11-25 05:42:01","44160.237511574","151.3"
"2020-11-25 05:47:00","44160.240972222","151.2"
"2020-11-25 05:52:01","44160.244456019","151.6"
"2020-11-25 05:57:00","44160.247916667","152"
"2020-11-25 06:02:00","44160.251388889","155.1"
"2020-11-25 06:07:01","44160.254872685","157.3"
"2020-11-25 06:12:00","44160.258333333","158.7"
"2020-11-25 06:17:00","44160.261805556","153.6"
"2020-11-25 06:22:00","44160.265277778","153.3"
"2020-11-25 06:27:01","44160.268761574","151.6"
"2020-11-25 06:32:00","44160.272222222","151.9"
"2020-11-25 06:37:00","44160.275694444","151.3"
"2020-11-25 06:42:00","44160.279166667","152.2"
"2020-11-25 06:47:01","44160.282650463","152.3"
"2020-11-25 06:52:01","44160.286122685","151.6"
"2020-11-25 06:57:00","44160.289583333","152"
"2020-11-25 07:02:00","44160.293055556","151"
"2020-11-25 07:07:00","44160.296527778","151.7"
"2020-11-25 07:12:01","44160.300011574","151.2"
"2020-11-25 07:17:00","44160.303472222","151.6"
"2020-11-25 07:22:00","44160.306944444","151.6"
"2020-11-25 07:27:01","44160.310428241","152.2"
"2020-11-25 07:32:01","44160.313900463","151.5"
"2020-11-25 07:37:01","44160.317372685","151.4"
"2020-11-25 07:42:01","44160.320844907","154.8"
"2020-11-25 07:47:00","44160.324305556","154.4"
"2020-11-25 07:52:00","44160.327777778","151.8"
"2020-11-25 07:57:00","44160.33125","153.1"
"2020-11-25 08:02:00","44160.334722222","151"
"2020-11-25 08:07:00","44160.338194444","151.7"
"2020-11-25 08:12:00","44160.341666667","153.1"
"2020-11-25 08:17:00","44160.345138889","153.1"
"2020-11-25 08:22:00","44160.348611111","152.8"
"2020-11-25 08:27:00","44160.352083333","154"
"2020-11-25 08:32:00","44160.355555556","154.6"
"2020-11-25 08:37:00","44160.359027778","153.4"
"2020-11-25 08:42:01","44160.362511574","155.2"
"2020-11-25 08:47:01","44160.365983796","154.1"
"2020-11-25 08:52:00","44160.369444444","151.9"
"2020-11-25 08:57:00","44160.372916667","154.8"
"2020-11-25 09:02:00","44160.376388889","155"
"2020-11-25 09:07:00","44160.379861111","151.4"
"2020-11-25 09:12:00","44160.383333333","151.9"
"2020-11-25 09:17:00","44160.386805556","151.8"
"2020-11-25 09:22:00","44160.390277778","154.8"
"2020-11-25 09:27:00","44160.39375","150.5"
"2020-11-25 09:32:01","44160.397233796","151.7"
"2020-11-25 09:37:00","44160.400694444","156.6"
"2020-11-25 09:42:00","44160.404166667","157.2"
"2020-11-25 09:47:00","44160.407638889","153.8"
"2020-11-25 09:52:00","44160.411111111","153.9"
"2020-11-25 09:57:00","44160.414583333","154.3"
"2020-11-25 10:02:01","44160.41806713","155.9"
"2020-11-25 10:07:00","44160.421527778","153.5"
"2020-11-25 10:12:01","44160.425011574","152.9"
"2020-11-25 10:17:01","44160.428483796","152.8"
"2020-11-25 10:22:01","44160.431956019","152.2"
"2020-11-25 10:27:01","44160.435428241","152.9"
"2020-11-25 10:32:00","44160.438888889","151.6"
"2020-11-25 10:37:00","44160.442361111","152.9"
"2020-11-25 10:42:00","44160.445833333","153.8"
"2020-11-25 10:47:00","44160.449305556","152.2"
"2020-11-25 10:52:00","44160.452777778","152.7"
"2020-11-25 10:57:00","44160.45625","152.7"
"2020-11-25 11:02:01","44160.459733796","154.3"
"2020-11-25 11:07:00","44160.463194444","179.5"
"2020-11-25 11:12:01","44160.466678241","236.9"
"2020-11-25 11:17:00","44160.470138889","217.5"
"2020-11-25 11:22:00","44160.473611111","203.8"
"2020-11-25 11:27:00","44160.477083333","203.4"
"2020-11-25 11:32:00","44160.480555556","205.1"
"2020-11-25 11:37:00","44160.484027778","201.8"
"2020-11-25 11:42:00","44160.4875","295.4"
"2020-11-25 11:47:00","44160.490972222","362.2"
"2020-11-25 11:52:00","44160.494444444","290"
"2020-11-25 11:57:01","44160.497928241","292.2"
"2020-11-25 12:02:00","44160.501388889","288"
"2020-11-25 12:07:00","44160.504861111","301.2"
"2020-11-25 12:12:00","44160.508333333","379.2"
"2020-11-25 12:17:01","44160.51181713","377.9"
"2020-11-25 12:22:00","44160.515277778","328.2"
"2020-11-25 12:27:00","44160.51875","311.9"
"2020-11-25 12:32:00","44160.522222222","314.3"
"2020-11-25 12:37:00","44160.525694444","332.8"
"2020-11-25 12:42:00","44160.529166667","300.5"
"2020-11-25 12:47:00","44160.532638889","315.4"
"2020-11-25 12:52:00","44160.536111111","289.2"
"2020-11-25 12:57:01","44160.539594907","291.4"
"2020-11-25 13:02:00","44160.543055556","392.9"
"2020-11-25 13:07:00","44160.546527778","338"
"2020-11-25 13:12:01","44160.550011574","373"
"2020-11-25 13:17:01","44160.553483796","259.1"
"2020-11-25 13:22:01","44160.556956019","237.2"
"2020-11-25 13:27:01","44160.560428241","276.2"
"2020-11-25 13:32:01","44160.563900463","242"
"2020-11-25 13:37:01","44160.567372685","326.4"
"2020-11-25 13:42:00","44160.570833333","252.2"
"2020-11-25 13:47:00","44160.574305556","260.4"
"2020-11-25 13:52:01","44160.577789352","295"
"2020-11-25 13:57:00","44160.58125","294.4"
"2020-11-25 14:02:00","44160.584722222","287.3"
"2020-11-25 14:07:01","44160.588206019","289.5"
"2020-11-25 14:12:00","44160.591666667","287.3"
"2020-11-25 14:17:01","44160.595150463","242.9"
"2020-11-25 14:22:00","44160.598611111","241.2"
"2020-11-25 14:27:00","44160.602083333","257.5"
"2020-11-25 14:32:00","44160.605555556","249.2"
"2020-11-25 14:37:01","44160.609039352","245.4"
"2020-11-25 14:42:00","44160.6125","310.4"
"2020-11-25 14:47:01","44160.615983796","308.4"
"2020-11-25 14:52:00","44160.619444444","240.7"
"2020-11-25 14:57:00","44160.622916667","267.8"
"2020-11-25 15:02:00","44160.626388889","271.8"
"2020-11-25 15:07:00","44160.629861111","239.3"
"2020-11-25 15:12:01","44160.633344907","308.2"
"2020-11-25 15:17:01","44160.63681713","335.5"
"2020-11-25 15:22:01","44160.640289352","360.6"
"2020-11-25 15:27:00","44160.64375","263.7"
"2020-11-25 15:32:01","44160.647233796","267.2"
"2020-11-25 15:37:00","44160.650694444","269.3"
"2020-11-25 15:42:00","44160.654166667","260.6"
"2020-11-25 15:47:01","44160.657650463","261.3"
"2020-11-25 15:52:01","44160.661122685","262.8"
"2020-11-25 15:57:01","44160.664594907","260"
"2020-11-25 16:02:00","44160.668055556","261.2"
"2020-11-25 16:07:00","44160.671527778","255.2"
"2020-11-25 16:12:01","44160.675011574","242"
"2020-11-25 16:17:01","44160.678483796","241.2"
"2020-11-25 16:22:01","44160.681956019","241.2"
"2020-11-25 16:27:00","44160.685416667","249.8"
"2020-11-25 16:32:01","44160.688900463","251.7"
"2020-11-25 16:37:01","44160.692372685","344.8"
"2020-11-25 16:42:01","44160.695844907","305.2"
"2020-11-25 16:47:00","44160.699305556","300.6"
"2020-11-25 16:52:00","44160.702777778","300.4"
"2020-11-25 16:57:01","44160.706261574","297.7"
"2020-11-25 17:02:01","44160.709733796","338.4"
"2020-11-25 17:07:01","44160.713206019","245.3"
"2020-11-25 17:12:01","44160.716678241","245.1"
"2020-11-25 17:17:01","44160.720150463","239"
"2020-11-25 17:22:01","44160.723622685","246.1"
"2020-11-25 17:27:01","44160.727094907","211.3"
"2020-11-25 17:32:00","44160.730555556","210.4"
"2020-11-25 17:37:01","44160.734039352","209.1"
"2020-11-25 17:42:01","44160.737511574","202.7"
"2020-11-25 17:47:01","44160.740983796","208.7"
"2020-11-25 17:52:00","44160.744444444","210.4"
"2020-11-25 17:57:00","44160.747916667","207.7"
"2020-11-25 18:02:00","44160.751388889","204.3"
"2020-11-25 18:07:00","44160.754861111","202.2"
"2020-11-25 18:12:00","44160.758333333","201.7"
"2020-11-25 18:17:00","44160.761805556","198.4"
"2020-11-25 18:22:00","44160.765277778","200.3"
"2020-11-25 18:27:00","44160.76875","207.3"
"2020-11-25 18:32:00","44160.772222222","209.5"
"2020-11-25 18:37:00","44160.775694444","205.3"
"2020-11-25 18:42:00","44160.779166667","207.6"
"2020-11-25 18:47:00","44160.782638889","199.3"
"2020-11-25 18:52:00","44160.786111111","199.3"
"2020-11-25 18:57:00","44160.789583333","200"
"2020-11-25 19:02:00","44160.793055556","205.3"
"2020-11-25 19:07:00","44160.796527778","196.3"
"2020-11-25 19:12:00","44160.8","196.9"
"2020-11-25 19:17:00","44160.803472222","196.5"
"2020-11-25 19:22:00","44160.806944444","199.1"
"2020-11-25 19:27:00","44160.810416667","197.5"
"2020-11-25 19:32:00","44160.813888889","205.8"
"2020-11-25 19:37:00","44160.817361111","204.2"
"2020-11-25 19:42:00","44160.820833333","203"
"2020-11-25 19:47:00","44160.824305556","204.5"
"2020-11-25 19:52:00","44160.827777778","204.6"
"2020-11-25 19:57:00","44160.83125","203.9"
"2020-11-25 20:02:00","44160.834722222","206.5"
"2020-11-25 20:07:00","44160.838194444","195.9"
"2020-11-25 20:12:00","44160.841666667","196.1"
"2020-11-25 20:17:00","44160.845138889","197.9"
"2020-11-25 20:22:00","44160.848611111","193.9"
"2020-11-25 20:27:00","44160.852083333","196.9"
"2020-11-25 20:32:00","44160.855555556","198.1"
"2020-11-25 20:37:00","44160.859027778","204.3"
"2020-11-25 20:42:00","44160.8625","202.8"
"2020-11-25 20:47:00","44160.865972222","204.3"
"2020-11-25 20:52:00","44160.869444444","204.4"
"2020-11-25 20:57:00","44160.872916667","196.9"
"2020-11-25 21:02:00","44160.876388889","198.4"
"2020-11-25 21:07:00","44160.879861111","196.2"
"2020-11-25 21:12:00","44160.883333333","197.2"
"2020-11-25 21:17:00","44160.886805556","197.5"
"2020-11-25 21:22:00","44160.890277778","196.6"
"2020-11-25 21:27:00","44160.89375","196.2"
"2020-11-25 21:32:00","44160.897222222","196.4"
"2020-11-25 21:37:00","44160.900694444","198.7"
"2020-11-25 21:42:00","44160.904166667","202.4"
"2020-11-25 21:47:00","44160.907638889","204.1"
"2020-11-25 21:52:00","44160.911111111","204.9"
"2020-11-25 21:57:00","44160.914583333","203.7"
"2020-11-25 22:02:00","44160.918055556","203.7"
"2020-11-25 22:07:00","44160.921527778","198.3"
"2020-11-25 22:12:00","44160.925","197.6"
"2020-11-25 22:17:00","44160.928472222","198.9"
"2020-11-25 22:22:00","44160.931944444","198.6"
"2020-11-25 22:27:00","44160.935416667","197.3"
"2020-11-25 22:32:00","44160.938888889","196.8"
"2020-11-25 22:37:00","44160.942361111","197.4"
"2020-11-25 22:42:00","44160.945833333","197.2"
"2020-11-25 22:47:00","44160.949305556","202.9"
"2020-11-25 22:52:00","44160.952777778","203.6"
"2020-11-25 22:57:00","44160.95625","202.9"
"2020-11-25 23:02:00","44160.959722222","209.9"
"2020-11-25 23:07:00","44160.963194444","200.7"
"2020-11-25 23:12:00","44160.966666667","201.6"
"2020-11-25 23:17:00","44160.970138889","200.1"
"2020-11-25 23:22:00","44160.973611111","199.7"
"2020-11-25 23:27:00","44160.977083333","195.7"
"2020-11-25 23:32:00","44160.980555556","197.3"
"2020-11-25 23:37:00","44160.984027778","196.6"
"2020-11-25 23:42:00","44160.9875","196.1"
"2020-11-25 23:47:00","44160.990972222","202.6"
"2020-11-25 23:52:00","44160.994444444","202"
"2020-11-25 23:57:00","44160.997916667","202.5"
"2020-11-26 00:02:00","44161.001388889","201.5"
